country,year,central_midfield_market_value,centre-back_market_value,centre-forward_market_value,defensive_midfield_market_value,goalkeeper_market_value,left_midfield_market_value,left_winger_market_value,midfielder_market_value,right-back_market_value,central_midfield_age,centre-back_age,centre-forward_age,defensive_midfield_age,goalkeeper_age,left_midfield_age,left_winger_age,midfielder_age,right-back_age,right_winger_market_value,right_winger_age,attacking_midfield_market_value,left-back_market_value,striker_market_value,attacking_midfield_age,left-back_age,striker_age,right_midfield_market_value,right_midfield_age,second_striker_market_value,second_striker_age,defender_market_value,defender_age
Wales,2019,8668750,5050000,2200000,3500000,2331250,NA,8000000,NA,2075000,25.75,26.333333333333332,28.5,21.666666666666668,28,NA,19,NA,27,19280000,24.2,2587500,2983333.3333333335,NA,23.75,28,NA,NA,NA,3600000,21,NA,NA
Wales,2020,4950000,6866666.666666667,3250000,4725000,1630000,NA,4000000,NA,2650000,25.333333333333332,24.833333333333332,30,23,30,NA,20,NA,28,13880000,24.2,2266666.6666666665,4750000,NA,25,21,NA,NA,NA,6000000,22,NA,NA
Wales,2021,7825000,6933333.333333333,2600000,3150000,2300000,NA,8000000,NA,2475000,26.666666666666668,24.5,29.5,22.75,28.25,NA,20,NA,28,17000000,25,3366666.6666666665,5250000,NA,24.666666666666668,20,NA,NA,NA,3600000,21,NA,NA
Wales,2022,1800000,7691666.666666667,2400000,2737500,1768750,NA,4000000,NA,4100000,26.25,25.333333333333332,27,25,31,NA,23,NA,30,22000000,24.333333333333332,683333.3333333334,11500000,NA,22.666666666666668,23,NA,1200000,28,3000000,24,NA,NA
Wales,2023,1460000,5182142.857142857,1300000,8187500,687500,NA,4066666.6666666665,NA,3900000,25,26.285714285714285,31,25,32,NA,24.666666666666668,NA,25.5,21750000,25.5,1733333.3333333333,5262500,NA,22.666666666666668,25,NA,1500000,29,NA,NA,NA,NA
Wales,2024,2010000,5287500,900000,10075000,420000,NA,2875000,NA,2500000,28.2,26,29,21.5,33.2,NA,24,NA,25.5,20750000,26.5,2466666.6666666665,5580000,NA,24.666666666666668,26,NA,2000000,30,NA,NA,NA,NA
Wales,2025,4266666.666666667,6740000,1150000,12575000,362500,NA,4460000,NA,1750000,23.666666666666668,27,30,22.5,33,NA,24.8,NA,24.5,21500000,27.5,1575000,11066666.666666666,NA,26,26.666666666666668,NA,NA,NA,NA,NA,NA,NA
Greece,2018,1950000,7369230.769230769,3437500,3375000,3500000,NA,2750000,NA,1100000,24.75,26.307692307692307,27.5,29.25,27.6,NA,23.5,NA,31,1562500,26.75,4875000,3000000,NA,26,23.8,NA,NA,NA,NA,NA,NA,NA
Greece,2019,1650000,10607142.857142856,3087500,2666666.6666666665,2625000,NA,1866666.6666666667,NA,730000,24.25,26.714285714285715,23.5,26,25.5,NA,23.666666666666668,NA,26,2250000,24,4125000,1480000,NA,25.75,23.8,NA,NA,NA,NA,NA,NA,NA
Greece,2020,3250000,1825000,2066666.6666666667,2250000,4325000,NA,6666666.666666667,NA,650000,30,27.333333333333332,24.333333333333332,27,28.25,NA,23.333333333333332,NA,26.666666666666668,2000000,23,6500000,4640000,NA,28,25.8,NA,NA,NA,3000000,25,NA,NA
Greece,2021,1550000,1488888.888888889,1450000,2300000,3880000,NA,3500000,NA,700000,24.8,24.88888888888889,23,26,27.4,NA,22,NA,25.25,4000000,22,5000000,4600000,NA,27.75,25,NA,NA,NA,3000000,25,NA,NA
Belarus,2018,1100000,1105555.5555555555,500000,712500,541666.6666666666,NA,700000,NA,512500,30,27.77777777777778,27.2,29,28.333333333333332,NA,31.5,NA,31.25,1500000,24,350000,800000,NA,33.333333333333336,28.5,NA,800000,26,NA,NA,NA,NA
Belarus,2019,505000,790000,445833.3333333333,612500,368750,NA,491666.6666666667,NA,241666.66666666666,26,29.3,27.166666666666668,28.5,28.625,NA,28.666666666666668,NA,32.666666666666664,1100000,27.5,250000,425000,NA,28,25,NA,562500,25,NA,NA,NA,NA
Belarus,2020,540000,446153.8461538461,825000,500000,410000,NA,425000,NA,330000,25.2,28.153846153846153,26.75,29.4,28.2,NA,27.75,NA,28.6,NA,NA,500000,400000,NA,24,28.333333333333332,NA,500000,28,NA,NA,NA,NA
Belarus,2021,420833.3333333333,357692.3076923077,575000,520000,285714.28571428574,250000,425000,NA,366666.6666666667,22.666666666666668,27.76923076923077,26.5,28.6,28.142857142857142,26,25,NA,23.666666666666668,900000,26,100000,330000,NA,22,26.8,NA,300000,22,NA,NA,NA,NA
Belarus,2022,660000,400000,350000,716666.6666666666,333333.3333333333,NA,500000,NA,566666.6666666666,25,28.5,28,24.666666666666668,27.5,NA,24,NA,26.333333333333332,800000,28,850000,625000,NA,26,24.5,NA,500000,25.5,NA,NA,NA,NA
Belarus,2023,640000,344444.44444444444,478571.4285714286,580000,271428.5714285714,NA,600000,NA,566666.6666666666,25,26.333333333333332,26.571428571428573,25.8,24.571428571428573,NA,23.666666666666668,NA,25.333333333333332,800000,28,850000,675000,NA,25,24,NA,350000,29,NA,NA,NA,NA
Belarus,2024,562500,355555.55555555556,450000,460000,537500,NA,425000,NA,575000,27,28.88888888888889,24.9,28.6,27.25,NA,25.5,NA,26.75,500000,30,733333.3333333334,410000,NA,23.333333333333332,25.4,NA,450000,32,NA,NA,NA,NA
Belarus,2025,391666.6666666667,279545.45454545453,460714.28571428574,500000,410000,50000,293750,NA,416666.6666666667,23.666666666666668,26.363636363636363,23,26.5,26,19,22.75,NA,28,275000,22,512500,433333.3333333333,NA,22.5,25,NA,550000,28.5,NA,NA,NA,NA
Singapore,2018,50000,75000,65000,62500,116666.66666666667,25000,56250,NA,50000,22,26.375,27.4,26.25,30,21,23.5,NA,22.5,50000,27,50000,100000,NA,21,25,NA,NA,NA,NA,NA,NA,NA
Singapore,2019,81250,154166.66666666666,87500,100000,75000,NA,80000,NA,71428.57142857143,27.25,29,29,28.5,29.4,NA,25,NA,25.714285714285715,100000,27.5,100000,225000,NA,25.5,27,NA,NA,NA,NA,NA,NA,NA
Singapore,2021,116666.66666666667,158333.33333333334,91666.66666666667,100000,80000,50000,108333.33333333333,NA,60000,23.333333333333332,28.833333333333332,23.333333333333332,26.75,30,30,28.333333333333332,NA,26.2,91666.66666666667,25.666666666666668,75000,150000,NA,24,23.5,NA,NA,NA,NA,NA,NA,NA
Singapore,2022,91666.66666666667,165000,100000,116666.66666666667,65000,NA,100000,NA,62500,24.333333333333332,25.6,24.333333333333332,30,30.8,NA,26.75,NA,26.166666666666668,87500,26.25,62500,116666.66666666667,NA,27,26,NA,NA,NA,NA,NA,NA,NA
Singapore,2023,100000,210000,275000,93750,70000,NA,80000,NA,64285.71428571428,24.857142857142858,27.6,21.5,28.75,31,NA,28,NA,26.428571428571427,66666.66666666667,24,66666.66666666667,68750,NA,26,26.25,NA,NA,NA,NA,NA,NA,NA
Singapore,2024,195000,118750,168750,70000,58333.333333333336,NA,133333.33333333334,NA,84375,27,26.5,24,29.6,32.333333333333336,NA,29.333333333333332,NA,28,91666.66666666667,26.333333333333332,100000,100000,NA,25,29.333333333333332,NA,NA,NA,NA,NA,NA,NA
Singapore,2025,170000,139285.7142857143,130000,112500,75000,NA,150000,NA,100000,26.6,27,22.6,23,32,NA,29,NA,25.5,75000,23.666666666666668,100000,75000,NA,24,32,NA,NA,NA,NA,NA,NA,NA
Norway,2018,3100000,1333333.3333333333,5900000,11000000,1575000,NA,NA,NA,3075000,25,27.666666666666668,27.166666666666668,24.666666666666668,29.25,NA,NA,NA,27,NA,NA,8500000,1500000,NA,22,24,NA,NA,NA,15000000,24,NA,NA
Norway,2019,3466666.6666666665,1034375,17425000,6040000,750000,NA,NA,NA,3333333.3333333335,25.666666666666668,27.875,26.833333333333332,25.8,28.666666666666668,NA,NA,NA,27.666666666666668,NA,NA,45000000,1200000,NA,21,25,NA,NA,NA,9500000,25,NA,NA
Norway,2020,3450000,1830000,31640000,6920000,633333.3333333334,NA,9500000,NA,2640000,24.8,27.6,24.4,24.4,29.666666666666668,NA,21,NA,26.8,NA,NA,20600000,1950000,NA,24,27.5,NA,NA,NA,12000000,26,NA,NA
Norway,2021,3333333.3333333335,1512500,16975000,7150000,750000,NA,5287500,NA,1825000,24.333333333333332,25.625,25.125,23.5,29.333333333333332,NA,21.5,NA,24.75,400000,22,23050000,1600000,NA,24,24,NA,800000,22,9500000,26,NA,NA
Norway,2022,8200000,4885714.285714285,30771428.57142857,8875000,775000,NA,2500000,NA,6966666.666666667,25.8,27.857142857142858,26.428571428571427,24.5,28.5,NA,23,NA,26,3500000,24,47250000,3250000,NA,26.5,26,NA,NA,NA,9000000,28,NA,NA
Norway,2023,5328571.428571428,5133333.333333333,38900000,10000000,630000,NA,2666666.6666666665,NA,4466666.666666667,24.142857142857142,25.5,24.2,24.5,27,NA,20.333333333333332,NA,24.333333333333332,3500000,24,60000000,2833333.3333333335,NA,24,24,NA,1800000,24,12000000,28,NA,NA
Norway,2024,4800000,5300000,59625000,15500000,1050000,NA,15666666.666666666,NA,8333333.333333333,26.2,26.555555555555557,25.75,27,29.5,NA,22,NA,25,20000000,20,85000000,5750000,NA,26,24.5,NA,4000000,27,5000000,30,NA,NA
Norway,2025,6400000,4644444.444444444,51700000,12500000,1350000,NA,11125000,NA,8666666.666666666,24.2,24.88888888888889,24.8,26.5,28,NA,21.25,NA,25,25000000,21,55500000,3500000,NA,24,24,NA,4000000,26,NA,NA,NA,NA
Bulgaria,2018,1500000,635714.2857142857,500000,1275000,511666.6666666667,NA,375000,NA,683333.3333333334,26,29.571428571428573,27.5,26.25,30.333333333333332,NA,28.5,NA,30.333333333333332,1270000,26.8,1275000,1383333.3333333333,NA,26.333333333333332,24.666666666666668,NA,NA,NA,NA,NA,NA,NA
Bulgaria,2019,475000,459090.9090909091,365000,725000,478571.4285714286,NA,300000,NA,500000,27,28.636363636363637,28.8,28,30.285714285714285,NA,28,NA,26.25,1003125,28.75,1117857.142857143,1333333.3333333333,NA,26.857142857142858,27.666666666666668,NA,NA,NA,NA,NA,NA,NA
Bulgaria,2020,600000,504166.6666666667,475000,1012500,471428.5714285714,NA,350000,NA,750000,25,26.416666666666668,32,27.75,28.285714285714285,NA,22.5,NA,27.2,916666.6666666666,27,916666.6666666666,950000,NA,23.333333333333332,26.4,NA,NA,NA,NA,NA,NA,NA
Bulgaria,2021,275000,460714.28571428574,450000,707142.8571428572,435714.28571428574,250000,350000,NA,862500,26,24.714285714285715,27.2,26.571428571428573,27.285714285714285,30,28,NA,27.5,1040000,25.4,825000,1800000,NA,23.333333333333332,26,NA,NA,NA,NA,NA,NA,NA
Bulgaria,2022,2150000,483333.3333333333,250000,1060000,987500,NA,700000,NA,833333.3333333334,27,23.77777777777778,28,26.6,25.75,NA,31,NA,25.333333333333332,1725000,25.5,1154545.4545454546,1050000,NA,23.90909090909091,27.25,NA,NA,NA,NA,NA,NA,NA
Bulgaria,2023,1266666.6666666667,460000,300000,1200000,830000,NA,700000,NA,666666.6666666666,24.666666666666668,23.7,26,23.333333333333332,22,NA,30,NA,22,1085714.2857142857,24.428571428571427,885714.2857142857,1625000,NA,21.714285714285715,26.5,NA,NA,NA,NA,NA,NA,NA
Bulgaria,2024,1433333.3333333333,1391666.6666666667,516666.6666666667,1800000,975000,1500000,400000,NA,880000,29,26.166666666666668,30.666666666666668,31,27,25,29.5,NA,25.4,2550000,25.333333333333332,1092857.142857143,600000,NA,26.571428571428573,27,NA,NA,NA,NA,NA,NA,NA
Bulgaria,2025,1450000,733333.3333333334,450000,1966666.6666666667,642857.1428571428,2500000,475000,NA,1033333.3333333334,25.666666666666668,24.166666666666668,27.5,27.333333333333332,26,25,29,NA,25.333333333333332,2250000,25,1183333.3333333333,1350000,NA,25.333333333333332,30,NA,NA,NA,NA,NA,NA,NA
Myanmar,2018,100000,80000,25000,NA,100000,150000,75000,25000,112500,24,21.8,25,NA,23,21,27,27,27,75000,22,166666.66666666666,25000,NA,21.666666666666668,23,NA,NA,NA,25000,24,NA,NA
Myanmar,2019,80000,56250,91666.66666666667,25000,50000,NA,100000,NA,62500,27.2,25.75,25,30,28,NA,27,NA,28.5,300000,25,216666.66666666666,250000,NA,22.666666666666668,23,NA,NA,NA,NA,NA,NA,NA
Myanmar,2021,87500,83333.33333333333,112500,25000,41666.666666666664,NA,NA,NA,41666.666666666664,24.833333333333332,23.333333333333332,23,30,25.666666666666668,NA,NA,NA,24,175000,21.75,175000,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA
Myanmar,2022,66666.66666666667,81250,93750,NA,58333.333333333336,NA,NA,NA,75000,23.333333333333332,25.25,24,NA,22.333333333333332,NA,NA,NA,25.75,183333.33333333334,22.333333333333332,137500,250000,NA,23.5,25,NA,NA,NA,NA,NA,NA,NA
Myanmar,2023,125000,125000,91666.66666666667,75000,129166.66666666667,125000,111666.66666666667,NA,108750,24.75,24,24.666666666666668,23,25.833333333333332,26,20.333333333333332,NA,25.75,175000,23.333333333333332,137500,86666.66666666667,NA,23.833333333333332,21.333333333333332,NA,NA,NA,NA,NA,NA,NA
Myanmar,2024,118750,120000,118750,125000,125000,NA,162500,NA,130000,29.25,27.8,27.875,25,26.666666666666668,NA,24.75,NA,26.4,175000,26.5,155000,158333.33333333334,NA,26.6,23.666666666666668,NA,NA,NA,NA,NA,NA,NA
Myanmar,2025,150000,141666.66666666666,91666.66666666667,100000,125000,NA,135000,NA,162500,27,25.833333333333332,26,23,26.25,NA,23.4,NA,25,133333.33333333334,24.666666666666668,166666.66666666666,158333.33333333334,NA,24.666666666666668,23.333333333333332,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,2018,1466666.6666666667,350000,675000,2300000,233333.33333333334,NA,500000,NA,2000000,27,25.4,27.4,26.333333333333332,27.333333333333332,NA,20,NA,25,2437500,24.5,2000000,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,2019,825000,2878571.4285714286,1285000,1043750,800000,NA,325000,NA,1150000,26.333333333333332,25.428571428571427,27.8,26.5,23,NA,23,NA,23,2725000,25.5,766666.6666666666,475000,NA,28.666666666666668,25,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,2020,743750,1235000,1283333.3333333333,4500000,1000000,NA,400000,NA,675000,26.75,25,20,31,23,NA,23,NA,22.5,6300000,23.5,908333.3333333334,600000,NA,28.333333333333332,25,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,2021,1162500,6260000,1300000,725000,1800000,NA,912500,NA,2500000,30,26.2,22,26,24,NA,23,NA,23.5,6800000,24.5,766666.6666666666,400000,NA,29.333333333333332,26,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,2022,325000,4813888.888888889,675000,365000,585000,NA,550000,NA,1900000,27.5,25.555555555555557,21.25,23.8,25.4,NA,24,NA,24.5,4430000,22.4,412500,375000,NA,26.25,24,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,2023,150000,6650000,2070000,425000,616666.6666666666,NA,800000,NA,2900000,34,22.8,22.4,24.166666666666668,24.333333333333332,NA,24,NA,25.5,6325000,23.5,400000,300000,NA,25,25,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,2024,50000,9580000,2050000,600000,355000,NA,500000,NA,5350000,35,25.8,23.4,25.166666666666668,24.4,NA,25,NA,26.5,7812500,23.25,375000,200000,NA,26,23,NA,NA,NA,NA,NA,NA,NA
Burkina Faso,2025,100000,11030000,2733333.3333333335,900000,925000,NA,237500,NA,3300000,24,26.8,24.666666666666668,26.4,24.5,NA,24.5,NA,27.5,7850000,23,450000,425000,NA,25.333333333333332,20.5,NA,NA,NA,NA,NA,NA,NA
Mozambique,2018,NA,1325000,225000,50000,NA,NA,300000,NA,NA,NA,26.75,25,25,NA,NA,21,NA,NA,600000,23,275000,200000,NA,34,23,NA,NA,NA,NA,NA,NA,NA
Mozambique,2019,NA,1458333.3333333333,262500,200000,NA,NA,350000,NA,NA,NA,29.333333333333332,27.5,28,NA,NA,23,NA,NA,225000,24.5,125000,2400000,NA,36,26,NA,NA,NA,NA,NA,NA,NA
Mozambique,2020,NA,2400000,312500,150000,NA,NA,450000,NA,25000,NA,31,27,28,NA,NA,23,NA,26,225000,24.5,175000,3000000,NA,36,25,NA,NA,NA,NA,NA,NA,NA
Mozambique,2021,NA,283333.3333333333,75000,300000,NA,NA,237500,NA,25000,NA,29,29.5,30,NA,NA,23.5,NA,28,466666.6666666667,24.666666666666668,75000,11225000,NA,38,26,NA,NA,NA,NA,NA,NA,NA
Mozambique,2022,NA,566666.6666666666,125000,275000,NA,NA,400000,NA,NA,NA,31,29,30,NA,NA,25,NA,NA,300000,26.5,125000,5050000,NA,38,25.5,NA,NA,NA,NA,NA,NA,NA
Mozambique,2023,NA,287500,62500,350000,100000,NA,275000,NA,25000,NA,30.75,27.5,29,24,NA,26,NA,29,295000,25.2,75000,700000,NA,39,25,NA,NA,NA,NA,NA,NA,NA
Mozambique,2024,NA,250000,75000,218750,75000,NA,450000,NA,87500,NA,28.6,28.5,26.25,23.666666666666668,NA,27,NA,26,1125000,25.75,37500,8750000,NA,33,27.5,NA,NA,NA,NA,NA,NA,NA
Mozambique,2025,NA,316666.6666666667,87500,240000,87500,NA,600000,NA,300000,NA,31.333333333333332,29.5,28.4,26.5,NA,28,NA,26.666666666666668,3840000,26.75,50000,4750000,NA,34,28.5,NA,NA,NA,NA,NA,NA,NA
Uganda,2018,150000,150000,233333.33333333334,212500,316666.6666666667,NA,100000,NA,100000,20,23.333333333333332,22,26.5,27.333333333333332,NA,25,NA,23,NA,NA,300000,150000,NA,22,26,NA,NA,NA,NA,NA,NA,NA
Uganda,2019,208333.33333333334,218750,175000,200000,450000,NA,216666.66666666666,NA,150000,23,25.5,23.2,29,32.5,NA,26.333333333333332,NA,25,325000,24,1050000,166666.66666666666,NA,24,27.666666666666668,NA,NA,NA,NA,NA,NA,NA
Uganda,2020,NA,350000,312500,275000,1000000,NA,225000,NA,150000,NA,25.5,23.5,29,34,NA,26,NA,25,NA,NA,2000000,200000,NA,22,26,NA,NA,NA,NA,NA,NA,NA
Uganda,2021,158333.33333333334,287500,155000,158333.33333333334,450000,NA,200000,NA,150000,23.333333333333332,27.5,25.8,30,32,NA,27,NA,27,325000,26,775000,241666.66666666666,NA,22.5,26.333333333333332,NA,NA,NA,NA,NA,NA,NA
Uganda,2022,158333.33333333334,375000,175000,250000,200000,NA,225000,NA,NA,22.666666666666668,26,25.333333333333332,28,26,NA,26.5,NA,NA,325000,26,762500,200000,NA,22.5,29,NA,NA,NA,NA,NA,NA,NA
Uganda,2023,175000,275000,137500,100000,575000,NA,158333.33333333334,NA,NA,24,25.6,27.25,30,29,NA,24,NA,NA,300000,28,200000,233333.33333333334,NA,22.333333333333332,27.333333333333332,NA,NA,NA,NA,NA,NA,NA
Uganda,2024,350000,360714.28571428574,166666.66666666666,175000,175000,NA,175000,NA,125000,26,25.285714285714285,22.333333333333332,29.5,25,NA,20,NA,19,300000,28,300000,275000,NA,23,27.333333333333332,NA,NA,NA,NA,NA,NA,NA
Uganda,2025,325000,310000,150000,491666.6666666667,433333.3333333333,NA,366666.6666666667,NA,NA,30,27.2,28,25.666666666666668,32.333333333333336,NA,24,NA,NA,NA,NA,250000,375000,NA,24,28.333333333333332,NA,NA,NA,NA,NA,NA,NA
Israel,2018,950000,831250,4875000,650000,460000,NA,2250000,NA,650000,27.6,27.75,29.833333333333332,27,31,NA,26.666666666666668,NA,26.5,400000,34,1260000,700000,NA,29.2,28,NA,NA,NA,700000,22,NA,NA
Israel,2019,731250,611111.1111111111,3440000,683333.3333333334,466666.6666666667,NA,1981250,NA,650000,27,28.11111111111111,29.4,26.333333333333332,29.333333333333332,NA,22.25,NA,29,NA,NA,1655000,416666.6666666667,NA,27,28,NA,NA,NA,NA,NA,NA,NA
Israel,2020,987500,714285.7142857143,3775000,940000,350000,NA,7766666.666666667,NA,475000,24.75,28.428571428571427,27.5,25,32.666666666666664,NA,22.666666666666668,NA,25,NA,NA,2250000,500000,NA,31,28,NA,NA,NA,NA,NA,NA,NA
Israel,2021,850000,525000,3820000,870000,285000,NA,3600000,NA,600000,26.166666666666668,26.76923076923077,25.6,21.8,29.2,NA,23.333333333333332,NA,27,1400000,23,1560000,450000,NA,24.2,28,NA,NA,NA,NA,NA,NA,NA
Israel,2022,916666.6666666666,644444.4444444445,1966666.6666666667,964285.7142857143,950000,NA,5275000,NA,400000,26.666666666666668,29.11111111111111,27.5,24.857142857142858,29.4,NA,25.5,NA,27,2750000,26.75,2416666.6666666665,580000,NA,25.333333333333332,26.6,NA,NA,NA,800000,29,NA,NA
Israel,2023,3750000,791666.6666666666,1633333.3333333333,1200000,2137500,NA,4866666.666666667,NA,350000,27.5,28.166666666666668,26.166666666666668,25.4,29,NA,26.666666666666668,NA,29,3950000,25.5,4971428.571428572,775000,NA,27,25.25,NA,5000000,19,NA,NA,NA,NA
Israel,2024,1460714.2857142857,737500,2200000,850000,1225000,NA,5283333.333333333,NA,3000000,27.857142857142858,28,27.571428571428573,26.166666666666668,28.571428571428573,NA,26,NA,20,3266666.6666666665,27.333333333333332,4400000,875000,NA,26.428571428571427,26.25,NA,8000000,20,400000,31,NA,NA
Israel,2025,1728571.4285714286,862500,2220000,1450000,1545833.3333333333,NA,5000000,NA,500000,23.714285714285715,25.75,24,26.5,25.666666666666668,NA,22.5,NA,23,2070000,25.4,7825000,850000,NA,22.75,23,NA,4000000,20,NA,NA,NA,NA
Azerbaijan,2018,900000,550000,642857.1428571428,733333.3333333334,358333.3333333333,NA,325000,NA,520833.3333333333,29.666666666666668,26.6,25.428571428571427,26,28.166666666666668,NA,28,NA,29.166666666666668,500000,27,460000,375000,NA,27.6,27.5,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,2019,850000,491666.6666666667,520000,550000,387500,NA,275000,NA,587500,26,23.833333333333332,22.4,25.666666666666668,25.25,NA,24.5,NA,25.5,500000,26,500000,400000,NA,27,27,NA,250000,25,NA,NA,NA,NA
Azerbaijan,2020,1000000,450000,441666.6666666667,540000,387500,NA,500000,NA,437500,29,25.22222222222222,24.166666666666668,25.6,27,NA,25,NA,26.25,250000,29,512500,300000,NA,25,27,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,2021,675000,418181.8181818182,433333.3333333333,450000,375000,NA,100000,NA,460000,26.5,25,26,23.833333333333332,26,NA,20,NA,25.2,250000,28,510000,266666.6666666667,NA,25,22,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,2022,783333.3333333334,428571.4285714286,1250000,575000,380000,NA,350000,NA,450000,30.666666666666668,28.571428571428573,24.25,26.25,28.6,NA,22,NA,27.75,NA,NA,391666.6666666667,625000,NA,27.666666666666668,22,NA,350000,27.5,NA,NA,NA,NA
Azerbaijan,2023,637500,405555.55555555556,645000,533333.3333333334,390000,NA,250000,NA,450000,27.5,27.88888888888889,22.4,24.333333333333332,27,NA,22,NA,25.666666666666668,NA,NA,466666.6666666667,420000,NA,27.333333333333332,24,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,2024,668750,391666.6666666667,1090000,440000,456250,NA,325000,NA,733333.3333333334,26.75,29.555555555555557,25.2,27.4,28.125,NA,26.5,NA,28,NA,NA,415000,1350000,NA,26.8,24,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,2025,560000,397222.22222222225,990000,490000,505000,NA,350000,NA,700000,25.6,26.88888888888889,22.8,25.2,27,NA,22,NA,27,NA,NA,550000,850000,NA,25.666666666666668,22,NA,500000,23,NA,NA,NA,NA
Thailand,2018,237500,103571.42857142857,287500,400000,141666.66666666666,NA,166666.66666666666,NA,125000,26.75,24,25.25,25.25,28.833333333333332,NA,24.333333333333332,NA,25,156250,24.75,266666.6666666667,143750,NA,24.666666666666668,23.5,NA,NA,NA,NA,NA,NA,NA
Thailand,2019,257142.85714285713,205555.55555555556,418750,375000,230000,NA,215000,NA,250000,27.142857142857142,26.444444444444443,24.75,26,30.6,NA,25.8,NA,27.5,200000,28,620000,250000,NA,27,27.666666666666668,NA,NA,NA,NA,NA,NA,NA
Thailand,2021,260000,200000,365000,350000,203571.42857142858,NA,208333.33333333334,NA,230000,28,26.5,24.8,25.6,29.428571428571427,NA,23.666666666666668,NA,26,112500,24.5,537500,145000,NA,26.333333333333332,26.4,NA,NA,NA,NA,NA,NA,NA
Thailand,2022,262500,195000,325000,342857.14285714284,158333.33333333334,NA,237500,NA,275000,29,27.6,27.333333333333332,26.428571428571427,30.5,NA,25.5,NA,27.5,216666.66666666666,26.333333333333332,508333.3333333333,218750,NA,26.166666666666668,24,NA,NA,NA,NA,NA,NA,NA
Thailand,2023,260000,214285.7142857143,275000,383333.3333333333,150000,NA,237500,NA,200000,29.8,29,24.285714285714285,27.833333333333332,28.875,NA,25,NA,29,162500,26,440625,270000,NA,25.75,24.6,NA,NA,NA,NA,NA,NA,NA
Thailand,2024,225000,252777.77777777778,510714.28571428574,307142.85714285716,193750,NA,341666.6666666667,NA,220000,29.6,28.333333333333332,25.285714285714285,29.571428571428573,31,NA,26,NA,27,220000,27.6,384375,316666.6666666667,NA,24.875,27.5,NA,NA,NA,NA,NA,NA,NA
Thailand,2025,260000,227272.72727272726,533333.3333333334,340000,225000,NA,258333.33333333334,NA,237500,27.8,27.727272727272727,23.166666666666668,29.2,27.8,NA,22.666666666666668,NA,25.25,250000,25.5,442857.14285714284,266666.6666666667,NA,24.571428571428573,25.666666666666668,NA,NA,NA,NA,NA,NA,NA
Slovenia,2018,6066666.666666667,1110000,2040000,2150000,520000,NA,6000000,NA,1266666.6666666667,26.166666666666668,27.2,27.2,26.5,27,NA,25,NA,29,NA,NA,6566666.666666667,700000,NA,29.333333333333332,27.666666666666668,NA,1350000,23,NA,NA,NA,NA
Slovenia,2019,2760000,1525000,1970000,1000000,20525000,NA,3050000,NA,800000,24.2,26.166666666666668,26.4,25,26,NA,26,NA,28,NA,NA,4883333.333333333,700000,NA,29,27,NA,1350000,23,750000,26,NA,NA
Slovenia,2020,1564285.7142857143,1591666.6666666667,1950000,2250000,23633333.333333332,NA,2866666.6666666665,NA,1500000,25.285714285714285,26.833333333333332,27.75,27.5,31,NA,28.666666666666668,NA,32,NA,NA,2300000,1350000,NA,28.25,26.666666666666668,NA,850000,25,400000,28,NA,NA
Slovenia,2021,1031250,1441666.6666666667,1983333.3333333333,1450000,22762500,NA,4500000,NA,850000,24.625,24.5,22.5,27,25.25,NA,28,NA,29.333333333333332,NA,NA,5250000,725000,NA,27.5,26.25,NA,675000,23,600000,28,NA,NA
Slovenia,2022,3257142.8571428573,3700000,5642857.142857143,1733333.3333333333,7500000,NA,3000000,NA,400000,26.714285714285715,27.75,25.571428571428573,28.666666666666668,27.2,NA,29,NA,29.5,NA,NA,NA,1350000,NA,NA,28.5,NA,2150000,25.5,NA,NA,NA,NA
Slovenia,2023,2766666.6666666665,3160000,4571428.571428572,4000000,8340000,NA,3500000,NA,500000,26.5,24.4,24.142857142857142,26,26.4,NA,29,NA,28,550000,22,NA,1600000,NA,NA,28.5,NA,2150000,25,NA,NA,NA,NA
Slovenia,2024,3287500,3716666.6666666665,8630000,1900000,3704166.6666666665,NA,650000,NA,800000,28,26.333333333333332,27,24.5,27.833333333333332,NA,28.5,NA,30,900000,25,1033333.3333333334,737500,NA,27.666666666666668,27.5,NA,2516666.6666666665,25,NA,NA,NA,NA
Slovenia,2025,4462500,4633333.333333333,8728571.42857143,1750000,5410000,NA,800000,NA,1200000,25.75,26,25.571428571428573,24.25,25,NA,28,NA,30,1000000,24,2500000,850000,NA,22,30.5,NA,2500000,27,NA,NA,NA,NA
